Date,Warehouse_ID,Product_ID,Forecasted_Demand
2024-01-01,1,1,101.18056146015894
2024-01-02,1,1,88.74717745368432
2024-01-03,1,1,90.04786563913117
2024-01-04,1,1,95.75991068744855
2024-01-05,1,1,100.14060628027549
2024-01-06,1,1,175.68137375773085
2024-01-07,1,1,166.90493955514768
2024-01-08,1,1,95.37569633799382
2024-01-09,1,1,89.04938248216581
2024-01-10,1,1,90.02356019734188
2024-01-11,1,1,95.76186550105156
2024-01-12,1,1,100.14044906049502
2024-01-13,1,1,175.68138640244507
2024-01-14,1,1,166.9049385381713
2024-01-15,1,1,97.42305406559149
2024-01-16,1,1,89.04938247558749
2024-01-17,1,1,90.02356019787096
2024-01-18,1,1,95.76186550100901
2024-01-19,1,1,100.14044906049844
2024-01-20,1,1,175.6813864024448
2024-01-21,1,1,166.90493853817134
2024-01-22,1,1,95.37569641978615
2024-01-23,1,1,89.04938247558749
2024-01-24,1,1,90.02356019787096
2024-01-25,1,1,95.76186550100901
2024-01-26,1,1,100.14044906049844
2024-01-27,1,1,175.6813864024448
2024-01-28,1,1,166.90493853817134
2024-01-29,1,1,95.37569641978615
2024-01-30,1,1,89.04938247558749
2024-01-01,1,2,182.12129226343197
2024-01-02,1,2,211.33356006303677
2024-01-03,1,2,217.47748974103786
2024-01-04,1,2,221.26159620801909
2024-01-05,1,2,222.8703406781017
2024-01-06,1,2,272.53672418690945
2024-01-07,1,2,271.2243770334963
2024-01-08,1,2,212.9676669963466
2024-01-09,1,2,214.78115848923076
2024-01-10,1,2,218.15808976227666
2024-01-11,1,2,221.39595535651821
2024-01-12,1,2,222.8968648923569
2024-01-13,1,2,272.541960406026
2024-01-14,1,2,271.2254107301168
2024-01-15,1,2,199.58540249554576
2024-01-16,1,2,214.78119877425837
2024-01-17,1,2,218.15809771505633
2024-01-18,1,2,221.39595692649863
2024-01-19,1,2,222.8968652022911
2024-01-20,1,2,272.54196046721097
2024-01-21,1,2,271.2254107421955
2024-01-22,1,2,212.9678710636641
2024-01-23,1,2,214.7811987747291
2024-01-24,1,2,218.15809771514924
2024-01-25,1,2,221.39595692651696
